t_s,receiver_id,true_x_m,true_y_m,meas_x_m,meas_y_m,spoof_active
34,A,0.0,0.0,0.9537650073988984,-1.785725632032533,0
34,B,50.0,0.0,50.24228697823077,2.4721682427358194,0
35,A,0.0,0.0,-0.27184655182005174,0.6715725451426022,0
35,B,50.0,0.0,50.818818256608715,-1.5549343487469007,0
36,A,0.0,0.0,0.7660619238202708,-2.0907527280519385,0
36,B,50.0,0.0,49.06156384039791,1.6135844512412878,0
37,A,0.0,0.0,0.5351344354625369,-0.4567167116197905,0
37,B,50.0,0.0,50.669691531867784,-0.09013837163269717,0
38,A,0.0,0.0,0.018867753527749873,0.9852277900802064,0
38,B,50.0,0.0,48.9089483890113,0.06050460833203604,0
39,A,0.0,0.0,-0.46840229190997934,-2.3784050619003834,0
39,B,50.0,0.0,48.61931636562605,2.3523096705957482,0
40,A,0.0,0.0,0.5770849718778511,-1.9853824521020838,0
40,B,50.0,0.0,47.689468436227386,-0.1682458501658759,0
41,A,0.0,0.0,2.3417797997647236,-0.28013720220652893,0
41,B,50.0,0.0,51.960499330106025,0.5278961562279861,0
42,A,0.0,0.0,0.7068756867688405,-2.003580763956854,0
42,B,50.0,0.0,51.406284382624634,-0.5023980559104109,0
43,A,0.0,0.0,1.2946386804163623,-1.2212549729791695,0
43,B,50.0,0.0,50.26557402126487,0.5280044309064472,0
44,A,0.0,0.0,-0.2310499748637998,0.606817789629235,0
44,B,50.0,0.0,49.600404387211235,-0.9735896295619191,0
45,A,0.0,0.0,2.4082250741909466,1.5734292995421635,0
45,B,50.0,0.0,48.858702882427735,0.8526664583919193,0
46,A,0.0,0.0,-1.1140182820517295,-1.7770269654934863,0
46,B,50.0,0.0,51.550714162098465,-2.5561494384711088,0
47,A,0.0,0.0,1.3902838703648117,-0.37908346885958777,0
47,B,50.0,0.0,49.682680095379204,0.6146268294349345,0
48,A,0.0,0.0,0.8717982179913786,-1.2395147652433622,0
48,B,50.0,0.0,51.076588413125094,0.1700558070378351,0
49,A,0.0,0.0,-1.8840821893020572,-0.2548117253696088,0
49,B,50.0,0.0,52.07191852333839,2.5148921973685447,0
50,A,0.0,0.0,1.0760226864130158,-1.7855152322525552,0
50,B,50.0,0.0,50.735910353683835,1.2762913557887892,0
51,A,0.0,0.0,1.088561974978083,1.1774314330318774,0
51,B,50.0,0.0,50.5448946188713,-0.10861850824581554,0
52,A,0.0,0.0,-0.9125512438560276,-2.8469032777522445,0
52,B,50.0,0.0,50.50946265007003,0.2790792654782828,0
53,A,0.0,0.0,0.8363637642372244,-2.006315539939341,0
53,B,50.0,0.0,50.96752503397259,3.0818176419311656,0
54,A,0.0,0.0,0.117675196166867,-0.09249797880981124,0
54,B,50.0,0.0,50.46350353412855,3.0485055370655068,0
55,A,0.0,0.0,-1.5354716425498363,0.3048104000908574,0
55,B,50.0,0.0,48.80051386655354,-0.8205070812674924,0
56,A,0.0,0.0,-0.074385461822909,2.020984862420338,0
56,B,50.0,0.0,52.7014859010331,0.6722132169400594,0
57,A,0.0,0.0,-0.5648920845352279,3.7391082999577776,0
57,B,50.0,0.0,49.35866827800572,-0.856703871539606,0
58,A,0.0,0.0,-2.6624145668680903,2.094137353867115,0
58,B,50.0,0.0,51.45236838855694,3.626708304174669,0
59,A,0.0,0.0,-2.084285028327189,2.1872562112186644,0
59,B,50.0,0.0,50.105203277549194,1.2091503252002045,0
60,A,0.0,0.0,-2.4716657116567067,2.2021227339979457,0
60,B,50.0,0.0,51.17977512699775,-0.05836505217932629,0
61,A,0.0,0.0,0.967669031491682,-1.1482429515633736,0
61,B,50.0,0.0,49.13083987162745,-0.6951669204380944,0
62,A,0.0,0.0,-2.779091792535417,1.2926377413050507,0
62,B,50.0,0.0,51.78739042127385,-1.0520162246457625,0
63,A,0.0,0.0,0.5223045239172281,-0.3983107119438545,0
63,B,50.0,0.0,50.49241094312155,-0.9413658618165438,0
64,A,0.0,0.0,-1.3251377341314536,1.5781123290356138,0
64,B,50.0,0.0,49.904194122313264,3.033163426280214,0
65,A,0.0,0.0,0.06946494719120995,-1.3891170605257384,0
65,B,50.0,0.0,51.840411314653906,0.9462002462190298,0
66,A,0.0,0.0,1.0903092955446354,1.785901018301878,0
66,B,50.0,0.0,49.020805559231306,-0.19087996347793135,0
67,A,0.0,0.0,-0.2571747472316898,-1.9361198053734276,0
67,B,50.0,0.0,49.60461477476264,2.004569186815236,0
68,A,0.0,0.0,0.3560071556907705,-2.019091991767482,0
68,B,50.0,0.0,47.6662408825026,2.497164088122407,0
69,A,0.0,0.0,-0.13547851538269498,-0.971115308552426,0
69,B,50.0,0.0,49.58901235265449,-2.2159616314759982,0
70,A,0.0,0.0,2.1346427242674295,-0.5895794063790444,0
70,B,50.0,0.0,52.051102291607634,0.07747757167097273,0
71,A,0.0,0.0,2.1442979618526596,0.3850417485646281,0
71,B,50.0,0.0,51.27984899430361,1.0786395691325052,0
72,A,0.0,0.0,0.9349365993779561,0.5219017157740659,0
72,B,50.0,0.0,49.650723925826625,2.87315203735929,0
73,A,0.0,0.0,-1.360405477643851,0.006461463514739538,0
73,B,50.0,0.0,50.022328812811395,0.6036611300152822,0
74,A,0.0,0.0,-0.6442089688417517,0.47211945838438163,0
74,B,50.0,0.0,49.74673612219555,-2.372928776156849,0
75,A,0.0,0.0,0.014328429385269684,-1.6508479995452277,0
75,B,50.0,0.0,47.39842135632665,0.20530998103407744,0
76,A,0.0,0.0,0.7318250130293497,0.7900470631568646,0
76,B,50.0,0.0,50.85075606052954,-2.898883531410916,0
77,A,0.0,0.0,-2.0415253918612044,2.960282155220506,0
77,B,50.0,0.0,48.429186859884446,0.9162615467050337,0
78,A,0.0,0.0,-1.030406432498769,0.1195091089013467,0
78,B,50.0,0.0,49.05011869658961,0.8423117319294673,0
79,A,0.0,0.0,0.20516117597504857,-0.6724346604663505,0
79,B,50.0,0.0,48.424741820478935,0.4016612962387666,0
80,A,0.0,0.0,-1.819078198563885,0.6412215631812577,0
80,B,50.0,0.0,53.93972736355535,2.025255076893018,0
81,A,0.0,0.0,1.0775218303412442,-0.1284109466117215,0
81,B,50.0,0.0,47.091871059494714,-1.9834295938502764,0
82,A,0.0,0.0,1.9241892841540702,-1.1846341201871697,0
82,B,50.0,0.0,48.95112185275393,-0.24847571352603215,0
83,A,0.0,0.0,-1.5930693882698321,-1.8401531018274544,0
83,B,50.0,0.0,49.92428889082787,-1.3372941820080544,0
84,A,0.0,0.0,-1.1115278696683424,-1.171786539220509,0
84,B,50.0,0.0,50.783540320751705,-0.34818853574303593,0
85,A,0.0,0.0,-0.26785795184078054,0.8954188459633249,0
85,B,50.0,0.0,49.78694058765059,-0.4173806526857593,0
86,A,0.0,0.0,0.7056755333552562,1.0022967653364465,0
86,B,50.0,0.0,49.779389750737096,0.1209116634307824,0
87,A,0.0,0.0,-1.172685344599992,-1.2910245647467882,0
87,B,50.0,0.0,51.15372125295021,0.6674130938169326,0
88,A,0.0,0.0,0.6829476576248641,0.42128152308828337,0
88,B,50.0,0.0,50.06930491372243,1.0446178362341538,0
89,A,0.0,0.0,1.4026631415341757,1.3668420077859715,0
89,B,50.0,0.0,49.84883312608102,2.080489094863257,0
90,A,0.0,0.0,0.3426910225984818,0.9485642888486977,0
90,B,50.0,0.0,50.42313183625232,0.3705100612262612,0
91,A,0.0,0.0,-1.1036279853754796,1.052026257517239,0
91,B,50.0,0.0,54.26794159236146,-0.562192612185125,0
92,A,0.0,0.0,0.10649207313742223,-0.6693078965208936,0
92,B,50.0,0.0,49.267970147657095,2.3166742171780093,0
93,A,0.0,0.0,-1.009456526591197,-0.7111207100495419,0
93,B,50.0,0.0,47.61876076440305,-1.136417586813371,0
94,A,0.0,0.0,-2.5625998394300216,0.9477070488178932,0
94,B,50.0,0.0,54.199545832755966,-0.5500181904757833,0
95,A,0.0,0.0,-2.500136899485356,1.3499994966445998,0
95,B,50.0,0.0,48.90961256160477,1.9490203958303105,0
96,A,0.0,0.0,-0.423043571684917,-0.9477235336241712,0
96,B,50.0,0.0,49.73306366638147,1.1366651414042808,0
97,A,0.0,0.0,-0.34113094613348466,-0.7450870541905582,0
97,B,50.0,0.0,49.701752595531694,-1.9077827767513273,0
98,A,0.0,0.0,0.5955474034409702,-2.6800898907673654,0
98,B,50.0,0.0,49.33381781845173,1.1390778132461148,0
99,A,0.0,0.0,0.4545724243990752,0.8854808594795854,0
99,B,50.0,0.0,49.902431490921785,1.7546192714782751,0
100,A,0.0,0.0,1.387048795154688,0.6692115063715118,1
100,B,50.0,0.0,51.39131866597032,1.125635331605365,1
101,A,0.0,0.0,-0.3591952700203354,-1.9708483675370005,1
101,B,50.0,0.0,50.930543188763934,0.8641338462471431,1
102,A,0.0,0.0,2.235707986707848,-1.3144819125679401,1
102,B,50.0,0.0,49.24035341108426,0.7798503994616556,1
103,A,0.0,0.0,0.7932495167203699,-2.6936424158566923,1
103,B,50.0,0.0,51.462662245631286,-2.643634372483432,1
104,A,0.0,0.0,-0.21788482781006446,2.2075220592901608,1
104,B,50.0,0.0,53.937318526710676,-1.6434845527079427,1
105,A,0.0,0.0,1.0059126938809586,0.28893378461805896,1
105,B,50.0,0.0,54.17184039137235,-0.5143034217366024,1
106,A,0.0,0.0,1.0846739654500825,2.593088337694293,1
106,B,50.0,0.0,51.23781627092261,1.3533025634496862,1
107,A,0.0,0.0,-0.11571444766864092,0.05815088386151068,1
107,B,50.0,0.0,49.6106047425104,-1.2681506714335566,1
108,A,0.0,0.0,3.6588020327283948,0.28514191336993105,1
108,B,50.0,0.0,51.921341389170536,-0.7631244359713764,1
109,A,0.0,0.0,2.369015890138076,0.8566697506510403,1
109,B,50.0,0.0,54.174374309692645,-3.5327200261452036,1
110,A,0.0,0.0,1.7523582386057854,0.6886443632835085,1
110,B,50.0,0.0,52.851705326056575,1.0550643637900874,1
111,A,0.0,0.0,3.7013104291898307,0.03769820550988906,1
111,B,50.0,0.0,52.50972020601923,0.1267477653967486,1
112,A,0.0,0.0,5.323113524734113,-0.5580118993585718,1
112,B,50.0,0.0,53.50578991528407,0.8150133209976315,1
113,A,0.0,0.0,6.2405263948116865,0.1345376126455301,1
113,B,50.0,0.0,55.33820998401644,2.4329691048975333,1
114,A,0.0,0.0,4.104368602514028,0.31392153138485623,1
114,B,50.0,0.0,53.706419491927676,0.24626529863612645,1
115,A,0.0,0.0,5.781359790865249,1.0215149658832707,1
115,B,50.0,0.0,54.85293456375481,-1.0128352655697523,1
116,A,0.0,0.0,3.348764883937148,3.9351702371654698,1
116,B,50.0,0.0,54.53326141206696,-0.44215799336754036,1
117,A,0.0,0.0,7.2466487483839455,1.187712823025328,1
117,B,50.0,0.0,55.96723237529678,0.5579293870776996,1
118,A,0.0,0.0,4.9219903641347935,0.5556204412540644,1
118,B,50.0,0.0,53.32589274455206,0.6781088858701537,1
119,A,0.0,0.0,6.144049615563926,3.630694850765631,1
119,B,50.0,0.0,55.82899859750783,-2.6462655633154575,1
120,A,0.0,0.0,5.859021850823068,5.00925619966246,1
120,B,50.0,0.0,57.29954935247756,-0.316333415712883,1
121,A,0.0,0.0,7.186659771645835,-0.16802013733461052,1
121,B,50.0,0.0,54.26928872067971,0.4224459551488916,1
122,A,0.0,0.0,6.737289658858291,-1.818233253650094,1
122,B,50.0,0.0,54.87626106419205,1.005503344773532,1
123,A,0.0,0.0,6.287740236016568,1.627216906719136,1
123,B,50.0,0.0,55.077997509037154,2.106170622829951,1
124,A,0.0,0.0,5.424361354409706,3.544101452906445,1
124,B,50.0,0.0,54.62636257343253,-0.5588314055751191,1
125,A,0.0,0.0,8.126056204547744,3.621349877246457,1
125,B,50.0,0.0,57.972564554174255,1.9692868802735868,1
126,A,0.0,0.0,7.826305352509587,-0.3695976811727901,1
126,B,50.0,0.0,57.06479247764093,-0.6478645799719152,1
127,A,0.0,0.0,6.181935048334692,1.8176233789796195,1
127,B,50.0,0.0,56.41523302686806,1.694331010085042,1
128,A,0.0,0.0,6.447265871668353,1.704574530175132,1
128,B,50.0,0.0,57.666976146555555,3.3699233004759668,1
129,A,0.0,0.0,9.185578343368597,3.1586743394912125,1
129,B,50.0,0.0,57.566529925362204,1.3892150103662508,1
130,A,0.0,0.0,7.528369262825582,0.7295921358833727,1
130,B,50.0,0.0,58.606843665883055,0.2612126689692911,1
131,A,0.0,0.0,7.476745711731456,-0.7252759854789794,1
131,B,50.0,0.0,55.7903778264389,-0.18951969525518697,1
132,A,0.0,0.0,10.541240845007767,-0.9577477980199247,1
132,B,50.0,0.0,57.547815730620044,4.126347856849373,1
133,A,0.0,0.0,8.94525592522762,1.9665690137472538,1
133,B,50.0,0.0,60.86347571975074,2.4787891946719203,1
134,A,0.0,0.0,7.91652865408791,1.1834104801507643,1
134,B,50.0,0.0,57.77265909572242,5.1994767883654855,1
135,A,0.0,0.0,8.1076871039766,0.003239671695269619,1
135,B,50.0,0.0,58.93909871773774,-0.6699907150843207,1
136,A,0.0,0.0,12.828890864634817,5.253671851625244,1
136,B,50.0,0.0,60.08637632103107,-0.36063472026661514,1
137,A,0.0,0.0,7.744611751910968,1.2988369222168477,1
137,B,50.0,0.0,60.62545186525784,0.6880558104597829,1
138,A,0.0,0.0,11.732062880964342,2.3027597142232294,1
138,B,50.0,0.0,61.88462488690685,1.2358126920472692,1
139,A,0.0,0.0,10.047567255638606,2.753749646710074,1
139,B,50.0,0.0,61.7187706391323,3.087536287251975,1
140,A,0.0,0.0,13.185113324208347,-0.3326431035706734,1
140,B,50.0,0.0,59.848666688813594,0.6666889218892071,1
141,A,0.0,0.0,10.715601887563997,2.9778776639641507,1
141,B,50.0,0.0,62.82696451398187,3.4937759906779657,1
142,A,0.0,0.0,13.194730226116377,2.2029743728100533,1
142,B,50.0,0.0,64.39959467051625,2.5945910096025724,1
143,A,0.0,0.0,13.002151445156578,4.1556795508960285,1
143,B,50.0,0.0,63.07277132472918,1.4784890926231176,1
144,A,0.0,0.0,11.943265111833526,3.0345381885681166,1
144,B,50.0,0.0,65.0555758127637,1.9041188978498547,1
145,A,0.0,0.0,15.461873435669759,-0.930022547957364,1
145,B,50.0,0.0,63.41681993778813,1.9648576318433457,1
146,A,0.0,0.0,12.709508441388978,5.64579155697281,1
146,B,50.0,0.0,63.70071105096685,1.4584038425933499,1
147,A,0.0,0.0,14.138943170150258,-0.8892206077887446,1
147,B,50.0,0.0,62.96019811198263,3.589859954168106,1
148,A,0.0,0.0,13.456581967600837,0.9166872557995924,1
148,B,50.0,0.0,66.3642884547716,4.170381601427743,1
149,A,0.0,0.0,15.475485708241711,1.5223239989419988,1
149,B,50.0,0.0,64.34079340232552,0.9987750576375611,1
150,A,0.0,0.0,13.507840321457033,0.6833752675373514,1
150,B,50.0,0.0,64.07291838982219,0.6979185139728825,1
151,A,0.0,0.0,12.954442322185276,2.6241040046308584,1
151,B,50.0,0.0,65.65189337134015,4.846189137642475,1
152,A,0.0,0.0,14.597492447467946,2.7841508844349057,1
152,B,50.0,0.0,66.0690688689122,1.9592436583117,1
153,A,0.0,0.0,17.016500383124512,3.5478437802760716,1
153,B,50.0,0.0,66.3911166427963,2.0015404424283063,1
154,A,0.0,0.0,15.663704837168197,0.378369151804411,1
154,B,50.0,0.0,64.99112333207346,1.4969887141474678,1
155,A,0.0,0.0,14.814042356355849,3.1348859500314967,1
155,B,50.0,0.0,68.29494180348051,1.112906351506275,1
156,A,0.0,0.0,17.225162153616957,0.9688332907054347,1
156,B,50.0,0.0,66.34261674359125,1.4845056312333362,1
157,A,0.0,0.0,18.00284347290966,1.5468177392367322,1
157,B,50.0,0.0,68.61749062055996,2.196418839506701,1
158,A,0.0,0.0,16.425594435607753,0.7300421064822553,1
158,B,50.0,0.0,67.77980676544303,3.95282760333927,1
159,A,0.0,0.0,18.10998188480531,6.013247499621636,1
159,B,50.0,0.0,69.84468117870563,2.1937083529244763,1
160,A,0.0,0.0,17.522958849289395,3.4045450792280296,1
160,B,50.0,0.0,66.74297122936147,4.44943245979873,1
161,A,0.0,0.0,18.842400782765377,3.1296883662877995,1
161,B,50.0,0.0,69.33043050165622,5.329244825053589,1
162,A,0.0,0.0,18.856433028281256,2.620439443692923,1
162,B,50.0,0.0,70.86307943498386,4.241325623986702,1
163,A,0.0,0.0,18.418530239424417,2.8427796729885295,1
163,B,50.0,0.0,69.1930713739082,3.377719416907474,1
164,A,0.0,0.0,17.165100223591327,0.5662730882976597,1
164,B,50.0,0.0,67.86891496699631,1.4328923354829866,1
165,A,0.0,0.0,18.534263979041246,3.8770659631350064,1
165,B,50.0,0.0,69.2466062655129,3.2195919075152823,1
166,A,0.0,0.0,17.96354488493661,2.2775366956185827,1
166,B,50.0,0.0,70.68088649261726,3.862428687265203,1
167,A,0.0,0.0,19.013139257718137,3.25749357956933,1
167,B,50.0,0.0,73.3982717802235,2.9886031061165426,1
168,A,0.0,0.0,19.36021958078633,2.799356415956759,1
168,B,50.0,0.0,70.53826566129024,2.8332474289641754,1
169,A,0.0,0.0,20.652967948985246,0.9398298045947406,1
169,B,50.0,0.0,69.25605428737107,2.8809971443927536,1
170,A,0.0,0.0,20.752098044966345,2.300716087709999,1
170,B,50.0,0.0,70.73447962088534,3.241522283121308,1
171,A,0.0,0.0,22.634120184786788,3.0461823971609236,1
171,B,50.0,0.0,71.89865480794738,2.3825995478491184,1
172,A,0.0,0.0,22.45814358539772,3.8035954464185346,1
172,B,50.0,0.0,72.89872550476973,4.310190693666732,1
173,A,0.0,0.0,22.783103434321717,3.137373887013329,1
173,B,50.0,0.0,72.2674088405667,4.880263392677289,1
174,A,0.0,0.0,21.221888145895807,2.387388331954701,1
174,B,50.0,0.0,72.47214709692554,3.9529195353981796,1
175,A,0.0,0.0,21.263840251103993,3.2628561548800374,1
175,B,50.0,0.0,72.35900183865682,0.05207982659479393,1
176,A,0.0,0.0,22.47060901611186,3.1840232507273005,1
176,B,50.0,0.0,72.55956058576547,5.5438714118659025,1
177,A,0.0,0.0,21.276302552236686,2.2280661431930806,1
177,B,50.0,0.0,69.181706302521,2.7436250007387883,1
178,A,0.0,0.0,22.806534668810997,2.7450342354986157,1
178,B,50.0,0.0,75.06151600922564,4.8009262835054445,1
179,A,0.0,0.0,23.816785086400955,2.9990804196902063,1
179,B,50.0,0.0,75.2392845021603,3.5253632102462222,1
180,A,0.0,0.0,22.772594941622312,1.0256269837731722,1
180,B,50.0,0.0,73.33802825915647,4.731965425758912,1
181,A,0.0,0.0,27.714808034314636,3.737415519284214,1
181,B,50.0,0.0,73.15196672731955,1.8675521875736791,1
182,A,0.0,0.0,25.427932344458394,1.043075921423597,1
182,B,50.0,0.0,75.42551765210733,4.916567409394368,1
183,A,0.0,0.0,25.554419179849294,3.4055074920921635,1
183,B,50.0,0.0,75.74741098032021,3.991407556692449,1
184,A,0.0,0.0,24.032814237209113,6.555618483562538,1
184,B,50.0,0.0,74.67248093058423,4.943628450674864,1
185,A,0.0,0.0,21.87207857595643,5.739706324171394,1
185,B,50.0,0.0,77.70314561698187,3.869750680689957,1
186,A,0.0,0.0,26.63815655210664,4.707772772411344,1
186,B,50.0,0.0,74.83582464553892,4.69068345815901,1
187,A,0.0,0.0,24.887054295191163,3.0018646145320105,1
187,B,50.0,0.0,77.79041471481844,5.376986536050303,1
188,A,0.0,0.0,25.34043674682631,2.8596354847484386,1
188,B,50.0,0.0,75.43160509631349,5.0589593496982355,1
189,A,0.0,0.0,25.200022828784405,4.5400689585539284,1
189,B,50.0,0.0,77.82027021595144,3.87263182456035,1
190,A,0.0,0.0,28.51509554529739,3.5935347457653113,1
190,B,50.0,0.0,76.67921659850913,2.584130653302215,1
191,A,0.0,0.0,28.825766021430308,2.945219329531694,1
191,B,50.0,0.0,77.8246577265726,3.9880258993110975,1
192,A,0.0,0.0,26.020825405332502,3.2263452842650184,1
192,B,50.0,0.0,79.67430835856109,4.44248631395172,1
193,A,0.0,0.0,26.386274487949734,4.642992431023037,1
193,B,50.0,0.0,77.68082895260818,9.366069603366272,1
194,A,0.0,0.0,28.627685762013407,3.6590627294004525,1
194,B,50.0,0.0,80.33004187668065,1.4684457490607312,1
195,A,0.0,0.0,28.641480234571645,7.266642742021609,1
195,B,50.0,0.0,78.32570107346037,1.6750484330278814,1
196,A,0.0,0.0,28.2061230533841,6.501777061438554,1
196,B,50.0,0.0,79.36410439448116,3.061715835731223,1
197,A,0.0,0.0,28.07213578923146,3.525449593275279,1
197,B,50.0,0.0,79.64179682608099,6.372294199407979,1
198,A,0.0,0.0,30.978634519198756,5.094018273163692,1
198,B,50.0,0.0,77.40253285991378,2.4181012290098374,1
199,A,0.0,0.0,30.499878031820643,2.4367933531006587,1
199,B,50.0,0.0,79.36164946839709,4.911225669279266,1
200,A,0.0,0.0,28.29360900695597,2.9636064984617048,1
200,B,50.0,0.0,79.85881840314826,5.255475431286081,1
201,A,0.0,0.0,31.892278155620634,5.455580152155827,1
201,B,50.0,0.0,80.41048489248828,3.425707869664425,1
202,A,0.0,0.0,28.99363950623322,3.8236843675062784,1
202,B,50.0,0.0,81.21490337747085,5.094935559941014,1
203,A,0.0,0.0,27.750147021412314,3.4564844575987452,1
203,B,50.0,0.0,82.70676132740923,4.753822571706209,1
204,A,0.0,0.0,29.074486630345522,8.213731772397226,1
204,B,50.0,0.0,81.15658740152786,5.256500938970111,1
205,A,0.0,0.0,32.0992871340677,4.17360680075972,1
205,B,50.0,0.0,80.40863947726791,7.90751247759891,1
206,A,0.0,0.0,33.30480880442662,6.002905801663014,1
206,B,50.0,0.0,82.66443378757731,3.2650239144574726,1
207,A,0.0,0.0,34.01629528761041,3.550301012982376,1
207,B,50.0,0.0,82.52493019722597,2.355915141803147,1
208,A,0.0,0.0,29.33871172402872,5.337436803979672,1
208,B,50.0,0.0,81.18635109920763,1.8762486430540894,1
209,A,0.0,0.0,33.51091425442061,8.085121156576182,1
209,B,50.0,0.0,84.78434038787009,4.519023172101491,1
210,A,0.0,0.0,33.01326796004542,6.2815593851758695,1
210,B,50.0,0.0,84.68319202975236,4.434696421761452,1
211,A,0.0,0.0,33.351266573586855,5.445922210146804,1
211,B,50.0,0.0,84.13081448041825,4.795385336983099,1
212,A,0.0,0.0,33.41987213239688,7.1097484946315825,1
212,B,50.0,0.0,85.41428105366433,5.756115860154132,1
213,A,0.0,0.0,36.47866360503439,4.505331356660374,1
213,B,50.0,0.0,86.33446017294406,5.898773165303326,1
214,A,0.0,0.0,39.10653918332188,3.341277109826282,1
214,B,50.0,0.0,83.16598212167398,5.758196742300821,1
215,A,0.0,0.0,35.09585107946849,8.100208476262527,1
215,B,50.0,0.0,83.4974379750507,6.532377778040827,1
216,A,0.0,0.0,36.54369450702299,6.276971748330971,1
216,B,50.0,0.0,83.35850548711352,7.331638207881297,1
217,A,0.0,0.0,36.94398739697312,6.164376779685566,1
217,B,50.0,0.0,85.40652153081344,5.6041620150665565,1
218,A,0.0,0.0,35.281896311640935,6.271177701378963,1
218,B,50.0,0.0,85.44670227941747,4.037212536971038,1
219,A,0.0,0.0,34.12711253275861,4.226945619521562,1
219,B,50.0,0.0,86.03319836382417,5.314566245347189,1
220,A,0.0,0.0,36.32301568993312,6.1512197003191655,1
220,B,50.0,0.0,85.05901861112469,7.598490252518021,1
221,A,0.0,0.0,35.898433759428784,4.7948595228277355,1
221,B,50.0,0.0,87.02357935599868,2.69023469643739,1
